44022 info lifecycle uglify-es@3.3.10~preinstall: uglify-es@3.3.10
49141 info linkStuff chalk@1.1.3
49142 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-discard-comments/node_modules as its parent node_modules
49143 silly linkStuff chalk@1.1.3 is part of a global install
49144 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49145 verbose linkBins chalk@1.1.3
49146 verbose linkMans chalk@1.1.3
49147 silly build postcss@5.2.18
49148 info linkStuff postcss@5.2.18
49149 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-discard-comments/node_modules as its parent node_modules
49150 silly linkStuff postcss@5.2.18 is part of a global install
49151 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49152 verbose linkBins postcss@5.2.18
49153 verbose linkMans postcss@5.2.18
49154 silly build postcss-discard-comments@2.0.4
49155 info linkStuff postcss-discard-comments@2.0.4
49156 silly linkStuff postcss-discard-comments@2.0.4 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49157 silly linkStuff postcss-discard-comments@2.0.4 is part of a global install
49158 silly linkStuff postcss-discard-comments@2.0.4 is installed into a global node_modules
49159 verbose linkBins postcss-discard-comments@2.0.4
49160 verbose linkMans postcss-discard-comments@2.0.4
49161 silly build chalk@1.1.3
49162 info linkStuff chalk@1.1.3
49163 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-convert-values/node_modules as its parent node_modules
49164 silly linkStuff chalk@1.1.3 is part of a global install
49165 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49166 verbose linkBins chalk@1.1.3
49167 verbose linkMans chalk@1.1.3
49168 silly build postcss@5.2.18
49169 info linkStuff postcss@5.2.18
49170 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-convert-values/node_modules as its parent node_modules
49171 silly linkStuff postcss@5.2.18 is part of a global install
49172 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49173 verbose linkBins postcss@5.2.18
49174 verbose linkMans postcss@5.2.18
49175 silly build postcss-convert-values@2.6.1
49176 info linkStuff postcss-convert-values@2.6.1
49177 silly linkStuff postcss-convert-values@2.6.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49178 silly linkStuff postcss-convert-values@2.6.1 is part of a global install
49179 silly linkStuff postcss-convert-values@2.6.1 is installed into a global node_modules
49180 verbose linkBins postcss-convert-values@2.6.1
49181 verbose linkMans postcss-convert-values@2.6.1
49182 silly build chalk@1.1.3
49183 info linkStuff chalk@1.1.3
49184 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-colormin/node_modules as its parent node_modules
49185 silly linkStuff chalk@1.1.3 is part of a global install
49186 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49187 verbose linkBins chalk@1.1.3
49188 verbose linkMans chalk@1.1.3
49189 silly build postcss@5.2.18
49190 info linkStuff postcss@5.2.18
49191 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-colormin/node_modules as its parent node_modules
49192 silly linkStuff postcss@5.2.18 is part of a global install
49193 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49194 verbose linkBins postcss@5.2.18
49195 verbose linkMans postcss@5.2.18
49196 silly build postcss-colormin@2.2.2
49197 info linkStuff postcss-colormin@2.2.2
49198 silly linkStuff postcss-colormin@2.2.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49199 silly linkStuff postcss-colormin@2.2.2 is part of a global install
49200 silly linkStuff postcss-colormin@2.2.2 is installed into a global node_modules
49201 verbose linkBins postcss-colormin@2.2.2
49202 verbose linkMans postcss-colormin@2.2.2
49203 silly build chalk@1.1.3
49204 info linkStuff chalk@1.1.3
49205 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-calc/node_modules as its parent node_modules
49206 silly linkStuff chalk@1.1.3 is part of a global install
49207 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49208 verbose linkBins chalk@1.1.3
49209 verbose linkMans chalk@1.1.3
49210 silly build postcss@5.2.18
49211 info linkStuff postcss@5.2.18
49212 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-calc/node_modules as its parent node_modules
49213 silly linkStuff postcss@5.2.18 is part of a global install
49214 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49215 verbose linkBins postcss@5.2.18
49216 verbose linkMans postcss@5.2.18
49217 silly build postcss-calc@5.3.1
49218 info linkStuff postcss-calc@5.3.1
49219 silly linkStuff postcss-calc@5.3.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49220 silly linkStuff postcss-calc@5.3.1 is part of a global install
49221 silly linkStuff postcss-calc@5.3.1 is installed into a global node_modules
49222 verbose linkBins postcss-calc@5.3.1
49223 verbose linkMans postcss-calc@5.3.1
49224 silly build chalk@1.1.3
49225 info linkStuff chalk@1.1.3
49226 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/cssnano/node_modules as its parent node_modules
49227 silly linkStuff chalk@1.1.3 is part of a global install
49228 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49229 verbose linkBins chalk@1.1.3
49230 verbose linkMans chalk@1.1.3
49231 silly build postcss@5.2.18
49232 info linkStuff postcss@5.2.18
49233 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/cssnano/node_modules as its parent node_modules
49234 silly linkStuff postcss@5.2.18 is part of a global install
49235 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49236 verbose linkBins postcss@5.2.18
49237 verbose linkMans postcss@5.2.18
49238 silly build chalk@1.1.3
49239 info linkStuff chalk@1.1.3
49240 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/autoprefixer/node_modules as its parent node_modules
49241 silly linkStuff chalk@1.1.3 is part of a global install
49242 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49243 verbose linkBins chalk@1.1.3
49244 verbose linkMans chalk@1.1.3
49245 silly build postcss@5.2.18
49246 info linkStuff postcss@5.2.18
49247 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/autoprefixer/node_modules as its parent node_modules
49248 silly linkStuff postcss@5.2.18 is part of a global install
49249 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49250 verbose linkBins postcss@5.2.18
49251 verbose linkMans postcss@5.2.18
49252 silly build autoprefixer@6.7.7
49253 info linkStuff autoprefixer@6.7.7
49254 silly linkStuff autoprefixer@6.7.7 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49255 silly linkStuff autoprefixer@6.7.7 is part of a global install
49256 silly linkStuff autoprefixer@6.7.7 is installed into a global node_modules
49257 verbose linkBins autoprefixer@6.7.7
49258 verbose linkMans autoprefixer@6.7.7
49259 silly build supports-color@2.0.0
49260 info linkStuff supports-color@2.0.0
49261 silly linkStuff supports-color@2.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49262 silly linkStuff supports-color@2.0.0 is part of a global install
49263 silly linkStuff supports-color@2.0.0 is installed into a global node_modules
49264 verbose linkBins supports-color@2.0.0
49265 verbose linkMans supports-color@2.0.0
49266 silly build chalk@1.1.3
49267 info linkStuff chalk@1.1.3
49268 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/clap/node_modules as its parent node_modules
49269 silly linkStuff chalk@1.1.3 is part of a global install
49270 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49271 verbose linkBins chalk@1.1.3
49272 verbose linkMans chalk@1.1.3
49273 silly build clap@1.2.3
49274 info linkStuff clap@1.2.3
49275 silly linkStuff clap@1.2.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49276 silly linkStuff clap@1.2.3 is part of a global install
49277 silly linkStuff clap@1.2.3 is installed into a global node_modules
49278 verbose linkBins clap@1.2.3
49279 verbose linkMans clap@1.2.3
49280 silly build csso@2.3.2
49281 info linkStuff csso@2.3.2
49282 silly linkStuff csso@2.3.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49283 silly linkStuff csso@2.3.2 is part of a global install
49284 silly linkStuff csso@2.3.2 is installed into a global node_modules
49285 verbose linkBins csso@2.3.2
49286 verbose link bins [ { csso: './bin/csso' },
49286 verbose link bins   '/usr/local/lib/node_modules/parcel-bundler/node_modules/.bin',
49286 verbose link bins   false ]
49287 verbose linkMans csso@2.3.2
49288 silly gentlyRm /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/csso is being purged
49289 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/csso
49290 silly build chalk@1.1.3
49291 info linkStuff chalk@1.1.3
49292 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/babel-code-frame/node_modules as its parent node_modules
49293 silly linkStuff chalk@1.1.3 is part of a global install
49294 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49295 verbose linkBins chalk@1.1.3
49296 verbose linkMans chalk@1.1.3
49297 silly build babel-code-frame@6.26.0
49298 info linkStuff babel-code-frame@6.26.0
49299 silly linkStuff babel-code-frame@6.26.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49300 silly linkStuff babel-code-frame@6.26.0 is part of a global install
49301 silly linkStuff babel-code-frame@6.26.0 is installed into a global node_modules
49302 verbose linkBins babel-code-frame@6.26.0
49303 verbose linkMans babel-code-frame@6.26.0
49304 silly build js-yaml@3.7.0
49305 info linkStuff js-yaml@3.7.0
49306 silly linkStuff js-yaml@3.7.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules/svgo/node_modules as its parent node_modules
49307 silly linkStuff js-yaml@3.7.0 is part of a global install
49308 silly linkStuff js-yaml@3.7.0 is installed into a global node_modules
49309 verbose linkBins js-yaml@3.7.0
49310 verbose link bins [ { 'js-yaml': 'bin/js-yaml.js' },
49310 verbose link bins   '/usr/local/lib/node_modules/parcel-bundler/node_modules/svgo/node_modules/.bin',
49310 verbose link bins   false ]
49311 verbose linkMans js-yaml@3.7.0
49312 silly gentlyRm /usr/local/lib/node_modules/parcel-bundler/node_modules/svgo/node_modules/.bin/js-yaml is being purged
49313 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/parcel-bundler/node_modules/svgo/node_modules/.bin/js-yaml
49314 silly build timers-browserify@2.0.6
49315 info linkStuff timers-browserify@2.0.6
49316 silly linkStuff timers-browserify@2.0.6 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49317 silly linkStuff timers-browserify@2.0.6 is part of a global install
49318 silly linkStuff timers-browserify@2.0.6 is installed into a global node_modules
49319 verbose linkBins timers-browserify@2.0.6
49320 verbose linkMans timers-browserify@2.0.6
49321 silly build to-arraybuffer@1.0.1
49322 info linkStuff to-arraybuffer@1.0.1
49323 silly linkStuff to-arraybuffer@1.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49324 silly linkStuff to-arraybuffer@1.0.1 is part of a global install
49325 silly linkStuff to-arraybuffer@1.0.1 is installed into a global node_modules
49326 verbose linkBins to-arraybuffer@1.0.1
49327 verbose linkMans to-arraybuffer@1.0.1
49328 silly build to-fast-properties@1.0.3
49329 info linkStuff to-fast-properties@1.0.3
49330 silly linkStuff to-fast-properties@1.0.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49331 silly linkStuff to-fast-properties@1.0.3 is part of a global install
49332 silly linkStuff to-fast-properties@1.0.3 is installed into a global node_modules
49333 verbose linkBins to-fast-properties@1.0.3
49334 verbose linkMans to-fast-properties@1.0.3
49335 silly build babel-types@6.26.0
49336 info linkStuff babel-types@6.26.0
49337 silly linkStuff babel-types@6.26.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49338 silly linkStuff babel-types@6.26.0 is part of a global install
49339 silly linkStuff babel-types@6.26.0 is installed into a global node_modules
49340 verbose linkBins babel-types@6.26.0
49341 verbose linkMans babel-types@6.26.0
49342 silly build babylon-walk@1.0.2
49343 info linkStuff babylon-walk@1.0.2
49344 silly linkStuff babylon-walk@1.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49345 silly linkStuff babylon-walk@1.0.2 is part of a global install
49346 silly linkStuff babylon-walk@1.0.2 is installed into a global node_modules
49347 verbose linkBins babylon-walk@1.0.2
49348 verbose linkMans babylon-walk@1.0.2
49349 silly build babel-traverse@6.26.0
49350 info linkStuff babel-traverse@6.26.0
49351 silly linkStuff babel-traverse@6.26.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49352 silly linkStuff babel-traverse@6.26.0 is part of a global install
49353 silly linkStuff babel-traverse@6.26.0 is installed into a global node_modules
49354 verbose linkBins babel-traverse@6.26.0
49355 verbose linkMans babel-traverse@6.26.0
49356 silly build babel-template@6.26.0
49357 info linkStuff babel-template@6.26.0
49358 silly linkStuff babel-template@6.26.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49359 silly linkStuff babel-template@6.26.0 is part of a global install
49360 silly linkStuff babel-template@6.26.0 is installed into a global node_modules
49361 verbose linkBins babel-template@6.26.0
49362 verbose linkMans babel-template@6.26.0
49363 silly build babel-helpers@6.24.1
49364 info linkStuff babel-helpers@6.24.1
49365 silly linkStuff babel-helpers@6.24.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49366 silly linkStuff babel-helpers@6.24.1 is part of a global install
49367 silly linkStuff babel-helpers@6.24.1 is installed into a global node_modules
